sim_signature,p-corr_Airidas_mean,p-corr_Airidas_std,p-corr_Elias_mean,p-corr_Elias_std,mean_residual_Airidas_mean,mean_residual_Airidas_std,mean_residual_Elias_mean,mean_residual_Elias_std,run_number,model,survey_type,base_sim_signature,SUBJECT,prompt method,EMBED_MODEL,CTX_limit,OVERLAP_SIZE,CHUNK_SIZE,retrieval method,date,RETRIEVAL_PROMPT,prompt_template,survey,average_prompt_tokens,total_all_prompt_tokens,prompt_tokens_min,prompt_tokens_max,avg_tokens_in_prompt,timeout,is_base,path,SIMULATION_ID,prompt_count,chunk_count,CHUNKS_COUNT_IN_CTX
airidas-kano-static-7500_llama3-70b_V8,0.5736666666666667,0.03288363321370274,0.14033333333333334,0.013796134724383256,0.8083333333333332,0.05204164998665327,1.1833333333333333,0.052041649986653345,0,llama3-70b,KanoSurvey,base-kano-29_llama3-70b_V7,airidas,IMPERSONATE,nomic-embed-text,7500,3,75,static,2024-05-06_225353,video game features,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,7175,286985,7170,7183,7175,300,False,analysis/sims-final-2\airidas-kano-static-7500_llama3-70b_V8_0.json,airidas-kano-static-7500_llama3-70b_V8_0,40,7.0,
airidas-kano-static-7500_llama3-8b_V8,0.4983333333333333,0.07600219295081775,0.17900000000000002,0.13004230081015947,0.9,0.07499999999999998,1.1916666666666667,0.16645820296198488,0,llama3-8b,KanoSurvey,base-kano-29_llama3-8b_V7,airidas,IMPERSONATE,nomic-embed-text,7500,3,75,static,2024-05-07_050156,video game features,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,7175,286985,7170,7183,7175,300,False,analysis/sims-final-2\airidas-kano-static-7500_llama3-8b_V8_0.json,airidas-kano-static-7500_llama3-8b_V8_0,40,7.0,
airidas-pers-0_llama3-70b_V7,0.5623333333333334,0.025423086620891093,0.5653333333333334,0.011239810200058159,1.04,0.05291502622129186,1.1,0.034641016151377574,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,airidas,IMPERSONATE,nomic-embed-text,0,3,75,dynamic,2024-05-06_014825,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,1370,68512,1029,3288,1370,300,False,analysis/sims-final-2\airidas-pers-0_llama3-70b_V7_0.json,airidas-pers-0_llama3-70b_V7_0,50,1.0,0.0
airidas-pers-0_llama3-8b_V7,0.3383333333333334,0.08150051124584023,0.37399999999999994,0.09969453345093701,1.0599999999999998,0.0692820323027551,1.0933333333333335,0.08326663997864538,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,airidas,IMPERSONATE,nomic-embed-text,0,3,75,dynamic,2024-05-06_143122,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,1370,68512,1029,3288,1370,300,False,analysis/sims-final-2\airidas-pers-0_llama3-8b_V7_0.json,airidas-pers-0_llama3-8b_V7_0,50,1.0,0.0
airidas-pers-4000_llama3-70b_V7,0.5456666666666666,0.055428632793289495,0.47900000000000004,0.04714870093650513,1.04,0.08000000000000007,1.1666666666666667,0.11547005383792512,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,airidas,IMPERSONATE,nomic-embed-text,4000,3,75,dynamic,2024-05-06_104605,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,3492,174615,1216,4208,3492,300,False,analysis/sims-final-2\airidas-pers-4000_llama3-70b_V7_0.json,airidas-pers-4000_llama3-70b_V7_0,50,3.0,4.0
airidas-pers-4000_llama3-8b_V7,0.45199999999999996,0.0168226038412607,0.39366666666666666,0.07124839179471586,0.94,0.01999999999999995,1.0266666666666666,0.03055050463303899,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,airidas,IMPERSONATE,nomic-embed-text,4000,3,75,dynamic,2024-05-06_021224,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,3492,174615,1216,4208,3492,300,False,analysis/sims-final-2\airidas-pers-4000_llama3-8b_V7_0.json,airidas-pers-4000_llama3-8b_V7_0,50,3.0,4.0
airidas-pers-7500_llama3-70b_V7,0.519,0.05699999999999998,0.476,0.08461087400565008,1.0866666666666667,0.08082903768654755,1.1199999999999999,0.11135528725660039,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,airidas,IMPERSONATE,nomic-embed-text,7500,3,75,dynamic,2024-05-06_133214,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,7084,354178,5358,7734,7084,300,False,analysis/sims-final-2\airidas-pers-7500_llama3-70b_V7_0.json,airidas-pers-7500_llama3-70b_V7_0,50,7.0,7.0
airidas-pers-7500_llama3-8b_V7,0.41733333333333333,0.05147167505855366,0.4263333333333333,0.055220769039676834,0.98,0.040000000000000036,0.9866666666666667,0.023094010767585042,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,airidas,IMPERSONATE,nomic-embed-text,7500,3,75,dynamic,2024-05-06_143324,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,7084,354178,5358,7734,7084,300,False,analysis/sims-final-2\airidas-pers-7500_llama3-8b_V7_0.json,airidas-pers-7500_llama3-8b_V7_0,50,7.0,7.0
airidas-pers-static-0_llama3-70b_V8,0.4566666666666667,0.053163270528940675,0.381,0.052373657500694,1.1666666666666667,0.08082903768654749,1.4400000000000002,0.07211102550927964,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,airidas,IMPERSONATE,nomic-embed-text,0,3,75,static,2024-05-06_225043,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,1158,57881,1155,1163,1158,300,False,analysis/sims-final-2\airidas-pers-static-0_llama3-70b_V8_0.json,airidas-pers-static-0_llama3-70b_V8_0,50,1.0,
airidas-pers-static-0_llama3-8b_V8,0.18133333333333335,0.017214335111567145,0.14733333333333334,0.02052640575778754,1.1866666666666665,0.041633319989322716,1.2866666666666668,0.04163331998932266,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,airidas,IMPERSONATE,nomic-embed-text,0,3,75,static,2024-05-07_005504,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,1158,57881,1155,1163,1158,300,False,analysis/sims-final-2\airidas-pers-static-0_llama3-8b_V8_0.json,airidas-pers-static-0_llama3-8b_V8_0,50,1.0,
airidas-pers-static-4000_llama3-70b_V8,0.5353333333333333,0.01096965511460286,0.4483333333333333,0.03650114153466072,1.1066666666666667,0.02309401076758507,1.2066666666666668,0.061101009266077894,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,airidas,IMPERSONATE,nomic-embed-text,4000,3,75,static,2024-05-07_002646,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,4218,210881,4215,4223,4218,300,False,analysis/sims-final-2\airidas-pers-static-4000_llama3-70b_V8_0.json,airidas-pers-static-4000_llama3-70b_V8_0,50,3.0,
airidas-pers-static-4000_llama3-8b_V8,0.4386666666666667,0.06530951946947193,0.35033333333333333,0.054500764520631594,0.96,0.05291502622129184,1.0333333333333334,0.057735026918962595,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,airidas,IMPERSONATE,nomic-embed-text,4000,3,75,static,2024-05-06_223530,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,4218,210881,4215,4223,4218,300,False,analysis/sims-final-2\airidas-pers-static-4000_llama3-8b_V8_0.json,airidas-pers-static-4000_llama3-8b_V8_0,50,3.0,
airidas-pers-static-7500_llama3-70b_V8,0.547,0.015588457268119941,0.44166666666666665,0.03707200201409864,0.9733333333333333,0.04163331998932268,1.1133333333333333,0.05033222956847163,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,airidas,IMPERSONATE,nomic-embed-text,7500,3,75,static,2024-05-06_231215,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,7409,370431,7406,7414,7409,300,False,analysis/sims-final-2\airidas-pers-static-7500_llama3-70b_V8_0.json,airidas-pers-static-7500_llama3-70b_V8_0,50,6.0,
airidas-pers-static-7500_llama3-8b_V8,0.4466666666666667,0.12395698178534895,0.47300000000000003,0.06252199612936234,0.9533333333333335,0.09451631252505216,1.0,0.07211102550927985,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,airidas,IMPERSONATE,nomic-embed-text,7500,3,75,static,2024-05-07_040033,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,7409,370431,7406,7414,7409,300,False,analysis/sims-final-2\airidas-pers-static-7500_llama3-8b_V8_0.json,airidas-pers-static-7500_llama3-8b_V8_0,50,6.0,
base-kano-29_llama3-70b_V7,0.668,0.0,0.23966666666666667,0.017897858344878406,0.8416666666666667,0.014433756729740706,1.2333333333333334,0.014433756729740593,0,llama3-70b,KanoSurvey,(base),(base),IMPERSONATE,nomic-embed-text,31000,3,75,base,2024-05-06_081937,video game features,"
for question in surv.questions:
    p = [
        systemMsg(
            ""You are participating in a survey. You will be presented with a series of questions about your {SURVEY}."",
            f""You must choose answer to the question below with one of the five options: {', '.join(surv.POSSIBLE_ANSWERS)}. The answer must only contain the chosen option. ""
        ),
        assistantMsg('Understood. I will answer the question below with one of the given options.'),
        userMsg(
            question,
            ""Your choice: ""
        )]
    final_prompts.append(p)
            ",kano,109,4345,104,117,109,300,True,analysis/sims-final-2\base-kano-29_llama3-70b_V7_0.json,base-kano-29_llama3-70b_V7_0,40,,29.0
base-kano-29_llama3-8b_V7,0.5063333333333333,0.07270029802781645,0.26333333333333336,0.11717223789504634,0.9416666666666668,0.09464847243000457,1.1333333333333333,0.06291528696058958,0,llama3-8b,KanoSurvey,(base),(base),IMPERSONATE,nomic-embed-text,31000,3,75,base,2024-05-06_111141,video game features,"
for question in surv.questions:
    p = [
        systemMsg(
            ""You are participating in a survey. You will be presented with a series of questions about your {SURVEY}."",
            f""You must choose answer to the question below with one of the five options: {', '.join(surv.POSSIBLE_ANSWERS)}. The answer must only contain the chosen option. ""
        ),
        assistantMsg('Understood. I will answer the question below with one of the given options.'),
        userMsg(
            question,
            ""Your choice: ""
        )]
    final_prompts.append(p)
            ",kano,109,4345,104,117,109,300,True,analysis/sims-final-2\base-kano-29_llama3-8b_V7_0.json,base-kano-29_llama3-8b_V7_0,40,,29.0
base-pers-29_llama3-70b_V7,0.3083333333333333,0.03781974792794542,0.25866666666666666,0.03098924544633723,1.8533333333333335,0.0416333199893226,1.6066666666666667,0.011547005383792509,0,llama3-70b,PersonalitySurvey,(base),(base),IMPERSONATE,nomic-embed-text,31000,3,75,base,2024-05-06_144841,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(
            ""You are participating in a survey. You will be presented with a series of questions about your {SURVEY}."",
            f""You must choose answer to the question below with one of the five options: {', '.join(surv.POSSIBLE_ANSWERS)}. The answer must only contain the chosen option. ""
        ),
        assistantMsg('Understood. I will answer the question below with one of the given options.'),
        userMsg(
            question,
            ""Your choice: ""
        )]
    final_prompts.append(p)
            ",pers,97,4831,94,102,97,300,True,analysis/sims-final-2\base-pers-29_llama3-70b_V7_0.json,base-pers-29_llama3-70b_V7_0,50,,29.0
base-pers-29_llama3-8b_V7,0.31866666666666665,0.030989245446337254,0.4653333333333333,0.09265167744478961,1.1,0.020000000000000018,0.9733333333333333,0.12701705922171774,0,llama3-8b,PersonalitySurvey,(base),(base),IMPERSONATE,nomic-embed-text,31000,3,75,base,2024-05-06_111428,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(
            ""You are participating in a survey. You will be presented with a series of questions about your {SURVEY}."",
            f""You must choose answer to the question below with one of the five options: {', '.join(surv.POSSIBLE_ANSWERS)}. The answer must only contain the chosen option. ""
        ),
        assistantMsg('Understood. I will answer the question below with one of the given options.'),
        userMsg(
            question,
            ""Your choice: ""
        )]
    final_prompts.append(p)
            ",pers,97,4831,94,102,97,300,True,analysis/sims-final-2\base-pers-29_llama3-8b_V7_0.json,base-pers-29_llama3-8b_V7_0,50,,29.0
eli-kano-0_llama3-70b_V7,0.619,0.014730919862656233,0.19799999999999998,0.011532562594670798,0.7833333333333333,0.05204164998665335,1.2583333333333333,0.052041649986653345,0,llama3-70b,KanoSurvey,base-kano-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,0,3,75,dynamic,2024-05-06_120147,video game features,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,1187,47485,861,1906,1187,300,False,analysis/sims-final-2\eli-kano-0_llama3-70b_V7_0.json,eli-kano-0_llama3-70b_V7_0,40,1.0,0.0
eli-kano-0_llama3-8b_V7,0.08866666666666667,0.22969835291819865,0.006000000000000001,0.18332212086925026,1.2249999999999999,0.20000000000000004,1.2666666666666666,0.15275252316519458,0,llama3-8b,KanoSurvey,base-kano-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,0,3,75,dynamic,2024-05-06_062006,video game features,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,1187,47485,861,1906,1187,300,False,analysis/sims-final-2\eli-kano-0_llama3-8b_V7_0.json,eli-kano-0_llama3-8b_V7_0,40,1.0,0.0
